[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[47438] = 127
out[47439] = 127
out[47440] = -127
out[47441] = -128
out[47442] = -128
out[47443] = -128
out[47444] = -128
out[47445] = -128
out[47446] = -7
out[47447] = -128
out[47448] = -128
out[47449] = -128
out[47450] = -128
out[47451] = -128
out[47452] = -128
out[47453] = -128
out[47454] = -128
out[47455] = -128
out[47456] = -128
out[47457] = 127
out[47458] = 127
out[47459] = 127
out[47460] = 127
out[47461] = 127
out[47462] = 127
out[47463] = 127
out[47464] = 127
out[47465] = 127
out[47466] = 127
out[47467] = 127
out[47468] = -97
out[47469] = -128
out[47470] = -128
out[47471] = -128
out[47472] = -128
out[47473] = -128
out[47474] = -128
out[47475] = -128
out[47476] = -128
out[47477] = -128
out[47478] = -128
out[47479] = -128
out[47480] = -128
out[47481] = -128
out[47482] = -128
out[47483] = -128
out[47484] = -128
out[47485] = 127
out[47486] = 127
out[47487] = 127
out[47488] = 127
out[47489] = 127
out[47490] = 127
out[47491] = 127
out[47492] = 127
out[47493] = 127
out[47494] = 127
out[47495] = 127
out[47496] = -28
out[47497] = -128
out[47498] = -128
out[47499] = -128
out[47500] = -128
out[47501] = -128
out[47502] = -128
out[47503] = -128
out[47504] = -128
out[47505] = -128
out[47506] = -128
out[47507] = -128
out[47508] = -128
out[47509] = -128
out[47510] = -128
out[47511] = -128
out[47512] = -128
out[47513] = 127
out[47514] = 127
out[47515] = 127
out[47516] = 127
out[47517] = 127
out[47518] = 127
out[47519] = 127
out[47520] = 127
out[47521] = 127
out[47522] = 127
out[47523] = 127
out[47524] = 47
out[47525] = -128
out[47526] = -128
out[47527] = -128
out[47528] = -128
out[47529] = -128
out[47530] = -128
out[47531] = -128
out[47532] = -128
out[47533] = -128
out[47534] = -128
out[47535] = -128
out[47536] = -128
out[47537] = -128
out[47538] = -128
out[47539] = -128
out[47540] = -128
out[47541] = 127
out[47542] = 127
out[47543] = 127
out[47544] = 127
out[47545] = 127
out[47546] = 127
out[47547] = 127
out[47548] = 127
out[47549] = 127
out[47550] = 127
out[47551] = 127
out[47552] = 82
out[47553] = -128
out[47554] = -128
out[47555] = -128
out[47556] = -128
out[47557] = -128
out[47558] = -128
out[47559] = -128
out[47560] = -128
out[47561] = -128
out[47562] = -128
out[47563] = -128
out[47564] = -128
out[47565] = -128
out[47566] = -128
out[47567] = -128
out[47568] = -87
out[47569] = 127
out[47570] = 127
out[47571] = 127
out[47572] = 127
out[47573] = 127
out[47574] = 127
out[47575] = 127
out[47576] = 127
out[47577] = 127
out[47578] = 127
out[47579] = 127
out[47580] = 112
out[47581] = -128
out[47582] = -128
out[47583] = -128
out[47584] = -128
out[47585] = -128
out[47586] = -128
out[47587] = -128
out[47588] = -128
out[47589] = -128
out[47590] = -128
out[47591] = -128
out[47592] = -128
out[47593] = -128
out[47594] = -128
out[47595] = -128
out[47596] = 16
out[47597] = 127
out[47598] = 127
out[47599] = 127
out[47600] = 127
out[47601] = 127
out[47602] = 127
out[47603] = 127
out[47604] = 127
out[47605] = 127
out[47606] = 127
out[47607] = 127
out[47608] = 77
out[47609] = -83
out[47610] = -128
out[47611] = -128
out[47612] = -128
out[47613] = -128
out[47614] = -128
out[47615] = -128
out[47616] = -128
out[47617] = -128
out[47618] = -128
out[47619] = -128
out[47620] = -128
out[47621] = -128
out[47622] = -128
out[47623] = -128
out[47624] = 127
out[47625] = 127
out[47626] = 127
out[47627] = 127
out[47628] = 127
out[47629] = 127
out[47630] = 127
out[47631] = 127
out[47632] = 127
out[47633] = 127
out[47634] = 127
out[47635] = 127
out[47636] = 127
out[47637] = 75
out[47638] = -128
out[47639] = -128
out[47640] = -128
out[47641] = -128
out[47642] = -128
out[47643] = -128
out[47644] = -128
out[47645] = -128
out[47646] = -128
out[47647] = -128
out[47648] = -128
out[47649] = -128
out[47650] = -128
out[47651] = -15
out[47652] = 127
out[47653] = 127
out[47654] = 127
out[47655] = 127
out[47656] = 127
out[47657] = 127
out[47658] = 127
out[47659] = 127
out[47660] = 127
out[47661] = 127
out[47662] = 127
out[47663] = 127
out[47664] = 127
out[47665] = 25
out[47666] = -128
out[47667] = -128
out[47668] = -128
out[47669] = -128
out[47670] = -128
out[47671] = -128
out[47672] = -128
out[47673] = -128
out[47674] = -128
out[47675] = -128
out[47676] = -128
out[47677] = -128
out[47678] = -126
out[47679] = 120
out[47680] = 127
out[47681] = 127
out[47682] = 127
out[47683] = 127
out[47684] = 127
out[47685] = 127
out[47686] = 127
out[47687] = 127
out[47688] = 127
out[47689] = 127
out[47690] = 127
out[47691] = 127
out[47692] = 127
out[47693] = 127
out[47694] = 54
out[47695] = -128
out[47696] = -128
out[47697] = -128
out[47698] = -128
out[47699] = -128
out[47700] = -128
out[47701] = -128
out[47702] = -128
out[47703] = -128
out[47704] = -128
out[47705] = -128
out[47706] = 45
out[47707] = 127
out[47708] = 127
out[47709] = 127
out[47710] = 127
out[47711] = 127
out[47712] = 127
out[47713] = 127
out[47714] = 127
out[47715] = 127
out[47716] = 127
out[47717] = 127
out[47718] = 127
out[47719] = 127
out[47720] = 127
out[47721] = 127
out[47722] = 93
out[47723] = 18
out[47724] = -128
out[47725] = -128
out[47726] = -128
out[47727] = -128
out[47728] = -128
out[47729] = -128
out[47730] = -128
out[47731] = -128
out[47732] = -128
out[47733] = 24
out[47734] = 127
out[47735] = 127
out[47736] = 127
out[47737] = 127
out[47738] = 127
out[47739] = 127
out[47740] = 127
out[47741] = 127
out[47742] = 127
out[47743] = 127
out[47744] = 127
out[47745] = 127
out[47746] = 127
out[47747] = 127
out[47748] = 127
out[47749] = 127
out[47750] = 127
out[47751] = 46
out[47752] = 22
out[47753] = -128
out[47754] = -128
out[47755] = -128
out[47756] = -128
out[47757] = -128
out[47758] = -128
out[47759] = -123
out[47760] = 24
out[47761] = 127
out[47762] = 127
out[47763] = 127
out[47764] = 127
out[47765] = 127
out[47766] = 127
out[47767] = 127
out[47768] = 127
out[47769] = 127
out[47770] = 127
out[47771] = 127
out[47772] = 127
out[47773] = 127
out[47774] = 127
out[47775] = 127
out[47776] = 127
out[47777] = 127
out[47778] = 127
out[47779] = 127
out[47780] = 83
out[47781] = 37
out[47782] = -127
out[47783] = -128
out[47784] = -128
out[47785] = -128
out[47786] = -35
out[47787] = 84
out[47788] = 127
out[47789] = 127
out[47790] = 127
out[47791] = 127
out[47792] = 127
out[47793] = 127
out[47794] = 127
out[47795] = 127
out[47796] = 127
out[47797] = 127
out[47798] = 127
out[47799] = 127
out[47800] = 127
out[47801] = 127
out[47802] = 127
out[47803] = 127
out[47804] = 127
out[47805] = 127
out[47806] = 127
out[47807] = 127
out[47808] = 105
out[47809] = 15
out[47810] = -5
out[47811] = -36
out[47812] = -68
out[47813] = -47
out[47814] = -5
out[47815] = 48
out[47816] = 127
out[47817] = 127
out[47818] = 127
out[47819] = 127
out[47820] = 127
out[47821] = 127
out[47822] = 127
out[47823] = 96
out[47824] = -114
out[47825] = -128
out[47826] = -128
out[47827] = -128
out[47828] = -128
out[47829] = -128
out[47830] = -128
out[47831] = -128
out[47832] = -128
out[47833] = -128
out[47834] = -128
out[47835] = -128
out[47836] = -128
out[47837] = -128
out[47838] = -128
out[47839] = -128
out[47840] = -128
out[47841] = -128
out[47842] = -128
out[47843] = -128
out[47844] = -128
out[47845] = -128
out[47846] = -128
out[47847] = -128
out[47848] = -128
out[47849] = -128
out[47850] = -128
out[47851] = -65
out[47852] = -106
out[47853] = -128
out[47854] = -128
out[47855] = -128
out[47856] = -128
out[47857] = -128
out[47858] = -128
out[47859] = -128
out[47860] = -128
out[47861] = -128
out[47862] = -128
out[47863] = -126
out[47864] = -119
out[47865] = -128
out[47866] = -61
out[47867] = -42
out[47868] = 76
out[47869] = 99
out[47870] = 120
out[47871] = 73
out[47872] = -35
out[47873] = -75
out[47874] = -96
out[47875] = -123
out[47876] = -128
out[47877] = -128
out[47878] = -128
out[47879] = -10
out[47880] = -128
out[47881] = -128
out[47882] = -128
out[47883] = -128
out[47884] = -128
out[47885] = -128
out[47886] = -128
out[47887] = -128
out[47888] = -128
out[47889] = -128
out[47890] = -128
out[47891] = -128
out[47892] = -128
out[47893] = -93
out[47894] = 7
out[47895] = 127
out[47896] = 127
out[47897] = 89
out[47898] = 102
out[47899] = 107
out[47900] = 95
out[47901] = 71
out[47902] = -33
out[47903] = -128
out[47904] = -128
out[47905] = -128
out[47906] = -128
out[47907] = -27
out[47908] = -128
out[47909] = -128
out[47910] = -128
out[47911] = -128
out[47912] = -128
out[47913] = -128
out[47914] = -128
out[47915] = -128
out[47916] = -128
out[47917] = -128
out[47918] = -128
out[47919] = -128
out[47920] = -121
out[47921] = 61
out[47922] = -48
out[47923] = -118
out[47924] = -52
out[47925] = -42
out[47926] = -37
out[47927] = 30
out[47928] = 71
out[47929] = 86
out[47930] = 87
out[47931] = -27
out[47932] = -128
out[47933] = -128
out[47934] = -128
out[47935] = -27
out[47936] = -128
out[47937] = -128
out[47938] = -128
out[47939] = -128
out[47940] = -128
out[47941] = -128
out[47942] = -128
out[47943] = -128
out[47944] = -128
out[47945] = -128
out[47946] = -128
out[47947] = -128
out[47948] = -37
out[47949] = -101
out[47950] = -39
out[47951] = -16
out[47952] = 45
out[47953] = 21
out[47954] = 52
out[47955] = 83
out[47956] = 97
out[47957] = 100
out[47958] = 74
out[47959] = -7
out[47960] = -88
out[47961] = -128
out[47962] = -128
out[47963] = -27
out[47964] = -128
out[47965] = -128
out[47966] = -128
out[47967] = -128
out[47968] = -128
out[47969] = -128
out[47970] = -128
out[47971] = -128
out[47972] = -128
out[47973] = -128
out[47974] = -128
out[47975] = -128
out[47976] = -70
out[47977] = 18
out[47978] = -7
out[47979] = 39
out[47980] = 37
out[47981] = 67
out[47982] = 72
out[47983] = 64
out[47984] = 80
out[47985] = 127
out[47986] = 71
out[47987] = 97
out[47988] = -4
out[47989] = -128
out[47990] = -128
out[47991] = -36
out[47992] = -128
out[47993] = -128
out[47994] = -128
out[47995] = -128
out[47996] = -128
out[47997] = -128
out[47998] = -128
out[47999] = -128
out[48000] = -128
out[48001] = -128
out[48002] = -128
out[48003] = -100
out[48004] = 22
out[48005] = 12
out[48006] = 45
out[48007] = 56
out[48008] = 51
out[48009] = 14
out[48010] = 45
out[48011] = 85
out[48012] = 83
out[48013] = 105
out[48014] = 127
out[48015] = 81
out[48016] = -6
out[48017] = -102
out[48018] = -128
out[48019] = -39
out[48020] = -128
out[48021] = -128
out[48022] = -128
out[48023] = -128
out[48024] = -128
out[48025] = -128
out[48026] = -128
out[48027] = -128
out[48028] = -128
out[48029] = -128
out[48030] = -128
out[48031] = -7
out[48032] = 9
out[48033] = 35
out[48034] = 50
out[48035] = 69
out[48036] = 11
out[48037] = 26
out[48038] = 54
out[48039] = 90
out[48040] = 72
out[48041] = 78
out[48042] = 127
out[48043] = 125
out[48044] = 112
out[48045] = -85
out[48046] = -128
out[48047] = -35
out[48048] = -128
out[48049] = -128
out[48050] = -128
out[48051] = -128
out[48052] = -128
out[48053] = -128
out[48054] = -128
out[48055] = -128
out[48056] = -128
out[48057] = -128
out[48058] = -108
out[48059] = 77
out[48060] = 4
out[48061] = 57
out[48062] = 43
out[48063] = 3
out[48064] = 35
out[48065] = 48
out[48066] = 58
out[48067] = 47
out[48068] = 59
out[48069] = 66
out[48070] = 126
out[48071] = 127
out[48072] = 84
out[48073] = -94
out[48074] = -128
out[48075] = -32
out[48076] = -128
out[48077] = -128
out[48078] = -128
out[48079] = -128
out[48080] = -128
out[48081] = -128
out[48082] = -128
out[48083] = -128
out[48084] = -128
out[48085] = -128
out[48086] = -22
out[48087] = 21
out[48088] = 17
out[48089] = 41
out[48090] = 21
out[48091] = 117
out[48092] = -109
out[48093] = -70
out[48094] = 17
out[48095] = 59
out[48096] = 68
out[48097] = 59
out[48098] = 87
out[48099] = 127
out[48100] = 101
out[48101] = -7
out[48102] = -128
out[48103] = -26
out[48104] = -128
out[48105] = -128
out[48106] = -128
out[48107] = -128
out[48108] = -128
out[48109] = -128
out[48110] = -128
out[48111] = -128
out[48112] = -128
out[48113] = -128
out[48114] = 34
out[48115] = 16
out[48116] = 12
out[48117] = 91
out[48118] = 9
out[48119] = 63
out[48120] = 50
out[48121] = -128
out[48122] = 27
out[48123] = 31
out[48124] = 64
out[48125] = 71
out[48126] = 109
out[48127] = 127
out[48128] = 127
out[48129] = 96
out[48130] = -128
out[48131] = -45
out[48132] = -128
out[48133] = -128
out[48134] = -128
out[48135] = -128
out[48136] = -128
out[48137] = -128
out[48138] = -128
out[48139] = -128
out[48140] = -128
out[48141] = -128
out[48142] = 16
out[48143] = 0
out[48144] = 36
out[48145] = 87
out[48146] = -35
out[48147] = 127
out[48148] = 127
out[48149] = -128
out[48150] = -43
out[48151] = 27
out[48152] = 67
out[48153] = 69
out[48154] = 77
out[48155] = 127
out[48156] = 124
out[48157] = 127
out[48158] = -88
out[48159] = -30
out[48160] = -128
out[48161] = -128
out[48162] = -128
out[48163] = -128
out[48164] = -128
out[48165] = -128
out[48166] = -128
out[48167] = -128
out[48168] = -128
out[48169] = -53
out[48170] = 58
out[48171] = -14
out[48172] = 63
out[48173] = 112
out[48174] = 127
out[48175] = 127
out[48176] = 24
out[48177] = 40
out[48178] = -128
out[48179] = 7
out[48180] = 64
out[48181] = 42
out[48182] = 92
out[48183] = 127
out[48184] = 127
out[48185] = 127
out[48186] = -66
out[48187] = -26
out[48188] = -128
out[48189] = -128
out[48190] = -128
out[48191] = -128
out[48192] = -128
out[48193] = -128
out[48194] = -128
out[48195] = -128
out[48196] = -128
out[48197] = -44
out[48198] = 86
out[48199] = 18
out[48200] = 95
out[48201] = 78
out[48202] = 127
out[48203] = 127
out[48204] = 72
out[48205] = 20
out[48206] = -128
out[48207] = -74
out[48208] = 56
out[48209] = 78
out[48210] = 80
out[48211] = 127
out[48212] = 127
out[48213] = 110
out[48214] = -101
out[48215] = -33
out[48216] = -128
out[48217] = -128
out[48218] = -128
out[48219] = -128
out[48220] = -128
out[48221] = -128
out[48222] = -128
out[48223] = -128
out[48224] = -128
out[48225] = -19
out[48226] = 48
out[48227] = 17
out[48228] = 122
out[48229] = 6
out[48230] = 44
out[48231] = 84
out[48232] = -5
out[48233] = 101
out[48234] = 28
out[48235] = 24
out[48236] = 69
out[48237] = 71
out[48238] = 59
out[48239] = 127
out[48240] = 127
out[48241] = 96
out[48242] = -104
out[48243] = -32
out[48244] = -128
out[48245] = -128
out[48246] = -128
out[48247] = -128
out[48248] = -128
out[48249] = -128
out[48250] = -128
out[48251] = -128
out[48252] = -128
out[48253] = -44
out[48254] = 90
out[48255] = 45
out[48256] = 119
out[48257] = 111
out[48258] = 54
out[48259] = 80
out[48260] = 99
out[48261] = 66
out[48262] = -104
out[48263] = 35
out[48264] = 83
out[48265] = 75
out[48266] = 79
out[48267] = 113
out[48268] = 127
out[48269] = 100
out[48270] = -85
out[48271] = -21
out[48272] = -128
out[48273] = -128
out[48274] = -128
out[48275] = -128
out[48276] = -128
out[48277] = -128
out[48278] = -128
out[48279] = -128
out[48280] = -128
out[48281] = -85
out[48282] = 39
out[48283] = 29
out[48284] = 73
out[48285] = 127
out[48286] = -22
out[48287] = 127
out[48288] = 127
out[48289] = 44
out[48290] = 60
out[48291] = 78
out[48292] = 62
out[48293] = 76
out[48294] = 89
out[48295] = 127
out[48296] = 127
out[48297] = 67
out[48298] = -113
out[48299] = -28
out[48300] = -128
out[48301] = -128
out[48302] = -128
out[48303] = -128
out[48304] = -128
out[48305] = -128
out[48306] = -128
out[48307] = -128
out[48308] = -128
out[48309] = -125
out[48310] = 32
out[48311] = 24
out[48312] = 71
out[48313] = 77
out[48314] = 39
out[48315] = 74
out[48316] = -23
out[48317] = 41
out[48318] = 76
out[48319] = 70
out[48320] = 62
out[48321] = 88
out[48322] = 90
out[48323] = 127
out[48324] = 125
out[48325] = 54
out[48326] = -128
out[48327] = -37
out[48328] = -128
out[48329] = -128
out[48330] = -128
out[48331] = -128
out[48332] = -128
out[48333] = -128
out[48334] = -128
out[48335] = -128
out[48336] = -128
out[48337] = -80
out[48338] = -13
out[48339] = 22
out[48340] = 72
out[48341] = 85
out[48342] = 25
out[48343] = 41
out[48344] = 16
out[48345] = 31
out[48346] = 70
out[48347] = 47
out[48348] = 75
out[48349] = 102
out[48350] = 100
out[48351] = 127
out[48352] = 91
out[48353] = 5
out[48354] = -128
out[48355] = -52
out[48356] = -128
out[48357] = -128
out[48358] = -128
out[48359] = -128
out[48360] = -128
out[48361] = -128
out[48362] = -128
out[48363] = -128
out[48364] = -128
out[48365] = -54
out[48366] = 10
out[48367] = 37
out[48368] = 46
out[48369] = 47
out[48370] = 101
out[48371] = 75
out[48372] = 58
out[48373] = 38
out[48374] = 55
out[48375] = 93
out[48376] = 91
out[48377] = 72
out[48378] = 84
out[48379] = 127
out[48380] = 127
out[48381] = -52
out[48382] = -128
out[48383] = -43
out[48384] = -128
out[48385] = -128
out[48386] = -128
out[48387] = -128
out[48388] = -128
out[48389] = -128
out[48390] = -128
out[48391] = -128
out[48392] = -128
out[48393] = -72
out[48394] = -69
out[48395] = 45
out[48396] = 39
out[48397] = 70
out[48398] = 72
out[48399] = 58
out[48400] = 47
out[48401] = 56
out[48402] = 98
out[48403] = 65
out[48404] = 99
out[48405] = 81
out[48406] = 127
out[48407] = 83
out[48408] = 40
out[48409] = -69
out[48410] = -128
out[48411] = -58
out[48412] = -128
out[48413] = -128
out[48414] = -128
out[48415] = -128
out[48416] = -128
out[48417] = -128
out[48418] = -128
out[48419] = -128
out[48420] = -128
out[48421] = -118
out[48422] = -63
out[48423] = -27
out[48424] = 35
out[48425] = 59
out[48426] = 75
out[48427] = 71
out[48428] = 80
out[48429] = 74
out[48430] = 46
out[48431] = 88
out[48432] = 83
out[48433] = 92
out[48434] = 119
out[48435] = 35
out[48436] = -14
out[48437] = -79
out[48438] = -128
out[48439] = -43
out[48440] = -128
out[48441] = -128
out[48442] = -128
out[48443] = -128
out[48444] = -128
out[48445] = -128
out[48446] = -128
out[48447] = -128
out[48448] = -128
out[48449] = -128
out[48450] = -128
out[48451] = -89
out[48452] = 36
out[48453] = 61
out[48454] = 59
out[48455] = 76
out[48456] = 78
out[48457] = 68
out[48458] = 52
out[48459] = 64
out[48460] = 84
out[48461] = 111
out[48462] = 60
out[48463] = 68
out[48464] = -92
out[48465] = -128
out[48466] = -128
out[48467] = -32
out[48468] = -128
out[48469] = -128
out[48470] = -128
out[48471] = -128
out[48472] = -128
out[48473] = -128
out[48474] = -128
out[48475] = -128
out[48476] = -128
out[48477] = -128
out[48478] = -68
out[48479] = -82
out[48480] = -66
out[48481] = 74
out[48482] = 51
out[48483] = 62
out[48484] = 44
out[48485] = 60
out[48486] = 95
out[48487] = 79
out[48488] = 94
out[48489] = 33
out[48490] = 4
out[48491] = -57
out[48492] = -81
out[48493] = -128
out[48494] = -128
out[48495] = -25
out[48496] = -128
out[48497] = -128
out[48498] = -128
out[48499] = -128
out[48500] = -128
out[48501] = -128
out[48502] = -128
out[48503] = -128
out[48504] = -128
out[48505] = -128
out[48506] = -128
out[48507] = -127
out[48508] = -116
out[48509] = -55
out[48510] = 24
out[48511] = 43
out[48512] = 35
out[48513] = 47
out[48514] = 67
out[48515] = 71
out[48516] = 35
out[48517] = -28
out[48518] = -20
out[48519] = -78
out[48520] = -128
out[48521] = -128
out[48522] = -128
out[48523] = -24
out[48524] = -128
